,PGA [m/s2],Sa [m/s2],East - local,West - local,North - local,South - local,East - macro,West - macro,North - macro,South - macro,Global
000055XA_Sa_0.1g,0.4623426515820406,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000055XA_Sa_0.2g,0.9246853031640812,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000055XA_Sa_0.3g,1.3870279547461217,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000055XA_Sa_0.4g,1.8493706063281623,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000055XA_Sa_0.5g,2.3117132579102027,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000055XA_Sa_0.6g,2.7740559094922435,5.886,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2
000055XA_Sa_0.7g,3.236398561074284,6.867,4.0,4.0,2.0,2.0,4.0,4.0,0.0,0.0,2
000055XA_Sa_0.8g,3.6987412126563246,7.848000000000001,4.0,4.0,3.0,2.0,4.0,4.0,0.0,0.0,2
000055XA_Sa_0.9g,4.161083864238365,8.829,4.0,4.0,3.0,4.0,4.0,4.0,0.0,3.0,2
000055XA_Sa_1.0g,4.623426515820405,9.81,4.0,4.0,2.0,3.0,4.0,4.0,0.0,1.0,2
000055XA_Sa_1.1g,5.085769167402447,10.791000000000002,4.0,4.0,2.0,4.0,4.0,4.0,0.0,3.0,3
000055XA_Sa_1.2g,5.548111818984487,11.772,4.0,4.0,3.0,3.0,4.0,4.0,0.0,2.0,2
000055XA_Sa_1.3g,6.010454470566527,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2
000055XA_Sa_1.4g,6.472797122148568,13.734,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,2
000055XA_Sa_1.5g,6.935139773730609,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3
000120XA_Sa_0.1g,0.6219918990968363,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000120XA_Sa_0.2g,1.2439837981936726,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000120XA_Sa_0.3g,1.8659756972905086,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000120XA_Sa_0.4g,2.487967596387345,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000120XA_Sa_0.5g,3.109959495484181,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000120XA_Sa_0.6g,3.731951394581017,5.886,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000120XA_Sa_0.7g,4.353943293677853,6.867,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
000120XA_Sa_0.8g,4.97593519277469,7.848000000000001,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
000120XA_Sa_0.9g,5.597927091871527,8.829,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2
000120XA_Sa_1.0g,6.219918990968362,9.81,2.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,2
000120XA_Sa_1.1g,6.841910890065199,10.791000000000002,2.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,3
000120XA_Sa_1.2g,7.463902789162034,11.772,2.0,2.0,2.0,3.0,0.0,3.0,0.0,0.0,3
000120XA_Sa_1.3g,8.08589468825887,12.753000000000002,2.0,3.0,2.0,3.0,0.0,4.0,0.0,0.0,3
000120XA_Sa_1.4g,8.707886587355706,13.734,4.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,4
000120XA_Sa_1.5g,9.329878486452543,14.715,3.0,4.0,3.0,3.0,3.0,4.0,0.0,0.0,4
000123XA_Sa_0.1g,0.46808206253998325,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000123XA_Sa_0.2g,0.9361641250799665,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000123XA_Sa_0.3g,1.4042461876199497,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000123XA_Sa_0.4g,1.872328250159933,3.9240000000000004,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
000123XA_Sa_0.5g,2.340410312699916,4.905,2.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,2
000123XA_Sa_0.6g,2.8084923752398994,5.886,3.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,3
000123XA_Sa_0.7g,3.2765744377798827,6.867,4.0,3.0,0.0,4.0,0.0,4.0,0.0,0.0,3
000123XA_Sa_0.8g,3.744656500319866,7.848000000000001,4.0,3.0,0.0,4.0,2.0,4.0,0.0,0.0,4
000123XA_Sa_0.9g,4.212738562859849,8.829,4.0,4.0,2.0,4.0,4.0,4.0,0.0,0.0,4
000123XA_Sa_1.0g,4.680820625399832,9.81,4.0,4.0,3.0,4.0,4.0,4.0,0.0,0.0,4
000123XA_Sa_1.1g,5.148902687939817,10.791000000000002,4.0,4.0,4.0,4.0,4.0,4.0,0.0,3.0,4
000123XA_Sa_1.2g,5.616984750479799,11.772,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000123XA_Sa_1.3g,6.0850668130197825,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000123XA_Sa_1.4g,6.553148875559765,13.734,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000123XA_Sa_1.5g,7.021230938099749,14.715,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000126XA_Sa_0.1g,0.4539223391801598,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000126XA_Sa_0.2g,0.9078446783603196,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000126XA_Sa_0.3g,1.3617670175404792,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000126XA_Sa_0.4g,1.8156893567206391,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000126XA_Sa_0.5g,2.269611695900799,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000126XA_Sa_0.6g,2.7235340350809585,5.886,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000126XA_Sa_0.7g,3.1774563742611184,6.867,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
000126XA_Sa_0.8g,3.6313787134412783,7.848000000000001,2.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,2
000126XA_Sa_0.9g,4.085301052621438,8.829,2.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,3
000126XA_Sa_1.0g,4.539223391801598,9.81,2.0,3.0,3.0,3.0,0.0,4.0,0.0,0.0,3
000126XA_Sa_1.1g,4.993145730981758,10.791000000000002,3.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,3
000126XA_Sa_1.2g,5.447068070161917,11.772,4.0,3.0,4.0,4.0,4.0,4.0,0.0,0.0,4
000126XA_Sa_1.3g,5.900990409342078,12.753000000000002,4.0,3.0,4.0,4.0,4.0,4.0,0.0,0.0,4
000126XA_Sa_1.4g,6.354912748522237,13.734,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4
000126XA_Sa_1.5g,6.808835087702397,14.715,4.0,4.0,4.0,4.0,2.0,4.0,0.0,0.0,4
000134XA_Sa_0.1g,0.4313555769079918,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000134XA_Sa_0.2g,0.8627111538159836,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000134XA_Sa_0.3g,1.2940667307239755,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000134XA_Sa_0.4g,1.7254223076319672,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000134XA_Sa_0.5g,2.156777884539959,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000134XA_Sa_0.6g,2.588133461447951,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000134XA_Sa_0.7g,3.019489038355942,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000134XA_Sa_0.8g,3.4508446152639345,7.848000000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000134XA_Sa_0.9g,3.882200192171926,8.829,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
000134XA_Sa_1.0g,4.313555769079918,9.81,2.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,2
000134XA_Sa_1.1g,4.74491134598791,10.791000000000002,2.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,2
000134XA_Sa_1.2g,5.176266922895902,11.772,2.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,2
000134XA_Sa_1.3g,5.6076224998038935,12.753000000000002,3.0,3.0,2.0,2.0,0.0,3.0,0.0,0.0,2
000134XA_Sa_1.4g,6.038978076711884,13.734,3.0,3.0,2.0,2.0,2.0,4.0,0.0,0.0,2
000134XA_Sa_1.5g,6.470333653619877,14.715,3.0,3.0,3.0,2.0,3.0,4.0,0.0,0.0,2
000146XA_Sa_0.1g,0.6182170374858731,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000146XA_Sa_0.2g,1.2364340749717462,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000146XA_Sa_0.3g,1.854651112457619,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000146XA_Sa_0.4g,2.4728681499434924,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
000146XA_Sa_0.5g,3.0910851874293654,4.905,3.0,3.0,2.0,0.0,1.0,4.0,0.0,0.0,2
000146XA_Sa_0.6g,3.709302224915238,5.886,4.0,4.0,0.0,2.0,2.0,4.0,0.0,0.0,2
000146XA_Sa_0.7g,4.327519262401111,6.867,4.0,4.0,2.0,2.0,0.0,4.0,0.0,0.0,2
000146XA_Sa_0.8g,4.945736299886985,7.848000000000001,4.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,3
000146XA_Sa_0.9g,5.563953337372858,8.829,4.0,4.0,3.0,3.0,2.0,4.0,0.0,0.0,3
000146XA_Sa_1.0g,6.182170374858731,9.81,4.0,4.0,4.0,3.0,3.0,4.0,0.0,0.0,3
000146XA_Sa_1.1g,6.800387412344604,10.791000000000002,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4
000146XA_Sa_1.2g,7.418604449830476,11.772,4.0,4.0,4.0,4.0,4.0,4.0,0.0,2.0,4
000146XA_Sa_1.3g,8.03682148731635,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,0.0,3.0,4
000146XA_Sa_1.4g,8.655038524802222,13.734,4.0,4.0,4.0,4.0,4.0,4.0,0.0,3.0,4
000146XA_Sa_1.5g,9.273255562288096,14.715,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000171XA_Sa_0.1g,0.36966224237579226,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000171XA_Sa_0.2g,0.7393244847515845,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000171XA_Sa_0.3g,1.1089867271273768,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000171XA_Sa_0.4g,1.478648969503169,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000171XA_Sa_0.5g,1.8483112118789613,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000171XA_Sa_0.6g,2.2179734542547536,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000171XA_Sa_0.7g,2.5876356966305454,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000171XA_Sa_0.8g,2.957297939006338,7.848000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000171XA_Sa_0.9g,3.3269601813821303,8.829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000171XA_Sa_1.0g,3.6966224237579226,9.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000171XA_Sa_1.1g,4.066284666133715,10.791000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000171XA_Sa_1.2g,4.435946908509507,11.772,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000171XA_Sa_1.3g,4.805609150885299,12.753000000000002,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2
000171XA_Sa_1.4g,5.175271393261091,13.734,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,2
000171XA_Sa_1.5g,5.544933635636884,14.715,2.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,3
000175XA_Sa_0.1g,0.28796717260178195,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000175XA_Sa_0.2g,0.5759343452035639,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000175XA_Sa_0.3g,0.8639015178053456,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000175XA_Sa_0.4g,1.1518686904071278,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000175XA_Sa_0.5g,1.4398358630089096,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000175XA_Sa_0.6g,1.7278030356106913,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000175XA_Sa_0.7g,2.0157702082124733,6.867,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
000175XA_Sa_0.8g,2.3037373808142556,7.848000000000001,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2
000175XA_Sa_0.9g,2.5917045534160374,8.829,3.0,2.0,0.0,2.0,3.0,3.0,0.0,0.0,2
000175XA_Sa_1.0g,2.8796717260178193,9.81,4.0,4.0,3.0,3.0,3.0,4.0,0.0,0.0,2
000175XA_Sa_1.1g,3.167638898619601,10.791000000000002,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,3
000175XA_Sa_1.2g,3.4556060712213825,11.772,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,3
000175XA_Sa_1.3g,3.7435732438231653,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000175XA_Sa_1.4g,4.031540416424947,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000175XA_Sa_1.5g,4.3195075890267285,14.715,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000198XA_Sa_0.1g,0.2932970272067687,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000198XA_Sa_0.2g,0.5865940544135374,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000198XA_Sa_0.3g,0.8798910816203058,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000198XA_Sa_0.4g,1.1731881088270748,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000198XA_Sa_0.5g,1.4664851360338433,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000198XA_Sa_0.6g,1.7597821632406117,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000198XA_Sa_0.7g,2.0530791904473804,6.867,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2
000198XA_Sa_0.8g,2.3463762176541496,7.848000000000001,4.0,4.0,3.0,3.0,0.0,4.0,0.0,0.0,3
000198XA_Sa_0.9g,2.639673244860918,8.829,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,3
000198XA_Sa_1.0g,2.9329702720676867,9.81,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,2
000198XA_Sa_1.1g,3.2262672992744554,10.791000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000198XA_Sa_1.2g,3.5195643264812233,11.772,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000198XA_Sa_1.3g,3.812861353687993,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000198XA_Sa_1.4g,4.106158380894761,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000198XA_Sa_1.5g,4.39945540810153,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000199XA_Sa_0.1g,0.6725541621267159,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000199XA_Sa_0.2g,1.3451083242534319,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000199XA_Sa_0.3g,2.017662486380148,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000199XA_Sa_0.4g,2.6902166485068637,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
000199XA_Sa_0.5g,3.3627708106335796,4.905,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000199XA_Sa_0.6g,4.035324972760296,5.886,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000199XA_Sa_0.7g,4.707879134887011,6.867,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000199XA_Sa_0.8g,5.380433297013727,7.848000000000001,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000199XA_Sa_0.9g,6.052987459140444,8.829,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000199XA_Sa_1.0g,6.725541621267159,9.81,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000199XA_Sa_1.1g,7.398095783393876,10.791000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000199XA_Sa_1.2g,8.070649945520591,11.772,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000199XA_Sa_1.3g,8.743204107647308,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000199XA_Sa_1.4g,9.415758269774022,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000199XA_Sa_1.5g,10.08831243190074,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000229XA_Sa_0.1g,0.5135477471352446,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000229XA_Sa_0.2g,1.0270954942704893,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000229XA_Sa_0.3g,1.5406432414057336,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000229XA_Sa_0.4g,2.0541909885409786,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000229XA_Sa_0.5g,2.567738735676223,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000229XA_Sa_0.6g,3.081286482811467,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000229XA_Sa_0.7g,3.594834229946712,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000229XA_Sa_0.8g,4.108381977081957,7.848000000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000229XA_Sa_0.9g,4.6219297242172015,8.829,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
000229XA_Sa_1.0g,5.135477471352446,9.81,2.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,2
000229XA_Sa_1.1g,5.649025218487691,10.791000000000002,3.0,3.0,0.0,0.0,3.0,4.0,0.0,0.0,2
000229XA_Sa_1.2g,6.162572965622934,11.772,4.0,4.0,2.0,3.0,4.0,4.0,0.0,0.0,2
000229XA_Sa_1.3g,6.67612071275818,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,3
000229XA_Sa_1.4g,7.189668459893424,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000229XA_Sa_1.5g,7.70321620702867,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000242XA_Sa_0.1g,0.5845216115367917,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000242XA_Sa_0.2g,1.1690432230735834,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000242XA_Sa_0.3g,1.753564834610375,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000242XA_Sa_0.4g,2.338086446147167,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000242XA_Sa_0.5g,2.922608057683958,4.905,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000242XA_Sa_0.6g,3.50712966922075,5.886,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
000242XA_Sa_0.7g,4.0916512807575405,6.867,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2
000242XA_Sa_0.8g,4.676172892294334,7.848000000000001,2.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,2
000242XA_Sa_0.9g,5.260694503831124,8.829,4.0,4.0,4.0,4.0,3.0,4.0,0.0,0.0,4
000242XA_Sa_1.0g,5.845216115367916,9.81,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000242XA_Sa_1.1g,6.429737726904708,10.791000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000242XA_Sa_1.2g,7.0142593384415,11.772,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000242XA_Sa_1.3g,7.59878094997829,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000242XA_Sa_1.4g,8.183302561515081,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000242XA_Sa_1.5g,8.767824173051874,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3
000246XA_Sa_0.1g,0.28838023717978256,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000246XA_Sa_0.2g,0.5767604743595651,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000246XA_Sa_0.3g,0.8651407115393477,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
