,PGA [m/s2],Sa [m/s2],East - local,West - local,North - local,South - local,East - macro,West - macro,North - macro,South - macro,Global
000246XA_Sa_0.4g,1.1535209487191302,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000246XA_Sa_0.5g,1.4419011858989128,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000246XA_Sa_0.6g,1.7302814230786954,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000246XA_Sa_0.7g,2.018661660258478,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000246XA_Sa_0.8g,2.3070418974382605,7.848000000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
000246XA_Sa_0.9g,2.595422134618043,8.829,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2
000246XA_Sa_1.0g,2.8838023717978256,9.81,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2
000246XA_Sa_1.1g,3.172182608977608,10.791000000000002,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2
000246XA_Sa_1.2g,3.4605628461573907,11.772,3.0,2.0,0.0,2.0,1.0,3.0,0.0,0.0,2
000246XA_Sa_1.3g,3.7489430833371733,12.753000000000002,3.0,3.0,2.0,2.0,0.0,3.0,0.0,0.0,2
000246XA_Sa_1.4g,4.037323320516956,13.734,3.0,3.0,2.0,2.0,0.0,4.0,0.0,0.0,2
000246XA_Sa_1.5g,4.325703557696738,14.715,3.0,3.0,2.0,2.0,0.0,4.0,0.0,0.0,3
000290XA_Sa_0.1g,0.32737864901341784,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000290XA_Sa_0.2g,0.6547572980268357,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000290XA_Sa_0.3g,0.9821359470402534,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000290XA_Sa_0.4g,1.3095145960536714,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000290XA_Sa_0.5g,1.636893245067089,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000290XA_Sa_0.6g,1.9642718940805068,5.886,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000290XA_Sa_0.7g,2.2916505430939247,6.867,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
000290XA_Sa_0.8g,2.6190291921073428,7.848000000000001,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,3
000290XA_Sa_0.9g,2.9464078411207604,8.829,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4
000290XA_Sa_1.0g,3.273786490134178,9.81,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000290XA_Sa_1.1g,3.6011651391475965,10.791000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000290XA_Sa_1.2g,3.9285437881610137,11.772,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000290XA_Sa_1.3g,4.255922437174432,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000290XA_Sa_1.4g,4.583301086187849,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000290XA_Sa_1.5g,4.910679735201267,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000333XA_Sa_0.1g,0.46882326121058726,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000333XA_Sa_0.2g,0.9376465224211745,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000333XA_Sa_0.3g,1.4064697836317617,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000333XA_Sa_0.4g,1.875293044842349,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000333XA_Sa_0.5g,2.344116306052936,4.905,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000333XA_Sa_0.6g,2.8129395672635233,5.886,2.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,3
000333XA_Sa_0.7g,3.2817628284741103,6.867,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000333XA_Sa_0.8g,3.750586089684698,7.848000000000001,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000333XA_Sa_0.9g,4.219409350895285,8.829,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000333XA_Sa_1.0g,4.688232612105872,9.81,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000333XA_Sa_1.1g,5.15705587331646,10.791000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000333XA_Sa_1.2g,5.625879134527047,11.772,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000333XA_Sa_1.3g,6.094702395737634,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000333XA_Sa_1.4g,6.5635256569482205,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000333XA_Sa_1.5g,7.032348918158808,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000334XA_Sa_0.1g,0.2878180736082091,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000334XA_Sa_0.2g,0.5756361472164182,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000334XA_Sa_0.3g,0.8634542208246272,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000334XA_Sa_0.4g,1.1512722944328364,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000334XA_Sa_0.5g,1.4390903680410454,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000334XA_Sa_0.6g,1.7269084416492544,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000334XA_Sa_0.7g,2.0147265152574634,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000334XA_Sa_0.8g,2.302544588865673,7.848000000000001,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2
000334XA_Sa_0.9g,2.590362662473882,8.829,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2
000334XA_Sa_1.0g,2.878180736082091,9.81,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,3
000334XA_Sa_1.1g,3.1659988096903002,10.791000000000002,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,3
000334XA_Sa_1.2g,3.4538168832985088,11.772,2.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,3
000334XA_Sa_1.3g,3.741634956906718,12.753000000000002,2.0,0.0,4.0,4.0,0.0,2.0,0.0,0.0,4
000334XA_Sa_1.4g,4.029453030514927,13.734,4.0,3.0,4.0,4.0,4.0,4.0,0.0,0.0,4
000334XA_Sa_1.5g,4.317271104123136,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000361XA_Sa_0.1g,1.2679187487464643,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000361XA_Sa_0.2g,2.5358374974929285,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000361XA_Sa_0.3g,3.803756246239393,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000361XA_Sa_0.4g,5.071674994985857,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000361XA_Sa_0.5g,6.339593743732321,4.905,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
000361XA_Sa_0.6g,7.607512492478786,5.886,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
000361XA_Sa_0.7g,8.87543124122525,6.867,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
000361XA_Sa_0.8g,10.143349989971714,7.848000000000001,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1
000361XA_Sa_0.9g,11.411268738718178,8.829,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1
000361XA_Sa_1.0g,12.679187487464642,9.81,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,1
000361XA_Sa_1.1g,13.947106236211107,10.791000000000002,0.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,2
000361XA_Sa_1.2g,15.215024984957571,11.772,0.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,2
000361XA_Sa_1.3g,16.482943733704037,12.753000000000002,0.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,2
000361XA_Sa_1.4g,17.7508624824505,13.734,2.0,3.0,2.0,3.0,0.0,4.0,0.0,0.0,2
000361XA_Sa_1.5g,19.018781231196964,14.715,2.0,3.0,3.0,3.0,0.0,4.0,0.0,0.0,2
000365XA_Sa_0.1g,0.36342941530847767,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000365XA_Sa_0.2g,0.7268588306169553,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000365XA_Sa_0.3g,1.0902882459254328,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000365XA_Sa_0.4g,1.4537176612339107,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000365XA_Sa_0.5g,1.8171470765423883,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000365XA_Sa_0.6g,2.1805764918508657,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000365XA_Sa_0.7g,2.5440059071593435,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000365XA_Sa_0.8g,2.9074353224678213,7.848000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000365XA_Sa_0.9g,3.2708647377762987,8.829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000365XA_Sa_1.0g,3.6342941530847765,9.81,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000365XA_Sa_1.1g,3.997723568393254,10.791000000000002,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2
000365XA_Sa_1.2g,4.361152983701731,11.772,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,2
000365XA_Sa_1.3g,4.724582399010209,12.753000000000002,2.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,3
000365XA_Sa_1.4g,5.088011814318687,13.734,2.0,2.0,4.0,4.0,0.0,3.0,0.0,0.0,3
000365XA_Sa_1.5g,5.451441229627164,14.715,2.0,2.0,4.0,4.0,0.0,3.0,0.0,0.0,4
000384XA_Sa_0.1g,0.9336507854855335,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000384XA_Sa_0.2g,1.867301570971067,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000384XA_Sa_0.3g,2.8009523564566003,2.943,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
000384XA_Sa_0.4g,3.734603141942134,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
000384XA_Sa_0.5g,4.668253927427667,4.905,2.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,1
000384XA_Sa_0.6g,5.601904712913201,5.886,4.0,4.0,0.0,0.0,3.0,4.0,0.0,0.0,1
000384XA_Sa_0.7g,6.535555498398733,6.867,4.0,4.0,0.0,2.0,4.0,4.0,0.0,0.0,2
000384XA_Sa_0.8g,7.469206283884268,7.848000000000001,4.0,4.0,2.0,2.0,4.0,4.0,0.0,0.0,2
000384XA_Sa_0.9g,8.402857069369801,8.829,4.0,4.0,4.0,3.0,4.0,4.0,0.0,2.0,3
000384XA_Sa_1.0g,9.336507854855334,9.81,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3
000384XA_Sa_1.1g,10.270158640340869,10.791000000000002,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4
000384XA_Sa_1.2g,11.203809425826401,11.772,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000384XA_Sa_1.3g,12.137460211311936,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000384XA_Sa_1.4g,13.071110996797467,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000384XA_Sa_1.5g,14.004761782283003,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000413XA_Sa_0.1g,0.3420992865041173,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000413XA_Sa_0.2g,0.6841985730082346,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000413XA_Sa_0.3g,1.0262978595123518,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000413XA_Sa_0.4g,1.3683971460164692,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
000413XA_Sa_0.5g,1.7104964325205865,4.905,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2
000413XA_Sa_0.6g,2.0525957190247035,5.886,4.0,4.0,2.0,0.0,4.0,4.0,0.0,0.0,2
000413XA_Sa_0.7g,2.394695005528821,6.867,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000413XA_Sa_0.8g,2.7367942920329384,7.848000000000001,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000413XA_Sa_0.9g,3.0788935785370555,8.829,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000413XA_Sa_1.0g,3.420992865041173,9.81,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000413XA_Sa_1.1g,3.7630921515452904,10.791000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000413XA_Sa_1.2g,4.105191438049407,11.772,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000413XA_Sa_1.3g,4.4472907245535245,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000413XA_Sa_1.4g,4.789390011057642,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000413XA_Sa_1.5g,5.131489297561759,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000419XA_Sa_0.1g,0.3546507244374772,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000419XA_Sa_0.2g,0.7093014488749544,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000419XA_Sa_0.3g,1.0639521733124315,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000419XA_Sa_0.4g,1.4186028977499088,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000419XA_Sa_0.5g,1.773253622187386,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000419XA_Sa_0.6g,2.127904346624863,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000419XA_Sa_0.7g,2.4825550710623405,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000419XA_Sa_0.8g,2.8372057954998176,7.848000000000001,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2
000419XA_Sa_0.9g,3.191856519937295,8.829,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,3
000419XA_Sa_1.0g,3.546507244374772,9.81,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4
000419XA_Sa_1.1g,3.901157968812249,10.791000000000002,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4
000419XA_Sa_1.2g,4.255808693249726,11.772,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4
000419XA_Sa_1.3g,4.610459417687204,12.753000000000002,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4
000419XA_Sa_1.4g,4.965110142124681,13.734,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4
000419XA_Sa_1.5g,5.319760866562158,14.715,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4
000435XA_Sa_0.1g,0.34261003280036556,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000435XA_Sa_0.2g,0.6852200656007311,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000435XA_Sa_0.3g,1.0278300984010964,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000435XA_Sa_0.4g,1.3704401312014622,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
000435XA_Sa_0.5g,1.7130501640018274,4.905,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1
000435XA_Sa_0.6g,2.055660196802193,5.886,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1
000435XA_Sa_0.7g,2.398270229602558,6.867,3.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,2
000435XA_Sa_0.8g,2.7408802624029245,7.848000000000001,4.0,3.0,0.0,0.0,4.0,4.0,0.0,0.0,2
000435XA_Sa_0.9g,3.0834902952032897,8.829,4.0,4.0,0.0,2.0,4.0,4.0,0.0,0.0,2
000435XA_Sa_1.0g,3.426100328003655,9.81,4.0,4.0,0.0,3.0,4.0,4.0,0.0,0.0,2
000435XA_Sa_1.1g,3.768710360804021,10.791000000000002,4.0,4.0,2.0,4.0,4.0,4.0,0.0,0.0,2
000435XA_Sa_1.2g,4.111320393604386,11.772,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,3
000435XA_Sa_1.3g,4.453930426404752,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,3
000435XA_Sa_1.4g,4.796540459205116,13.734,4.0,4.0,4.0,4.0,4.0,4.0,0.0,3.0,3
000435XA_Sa_1.5g,5.1391504920054825,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3
000559XA_Sa_0.1g,0.48161924723885075,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000559XA_Sa_0.2g,0.9632384944777015,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000559XA_Sa_0.3g,1.444857741716552,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000559XA_Sa_0.4g,1.926476988955403,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000559XA_Sa_0.5g,2.4080962361942535,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000559XA_Sa_0.6g,2.889715483433104,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000559XA_Sa_0.7g,3.371334730671955,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000559XA_Sa_0.8g,3.852953977910806,7.848000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000559XA_Sa_0.9g,4.334573225149657,8.829,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3
000559XA_Sa_1.0g,4.816192472388507,9.81,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,3
000559XA_Sa_1.1g,5.297811719627359,10.791000000000002,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,3
000559XA_Sa_1.2g,5.779430966866208,11.772,2.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,3
000559XA_Sa_1.3g,6.26105021410506,12.753000000000002,3.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,4
000559XA_Sa_1.4g,6.74266946134391,13.734,3.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,4
000559XA_Sa_1.5g,7.224288708582762,14.715,3.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,4
000591XA_Sa_0.1g,0.30654091816699186,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000591XA_Sa_0.2g,0.6130818363339837,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000591XA_Sa_0.3g,0.9196227545009754,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000591XA_Sa_0.4g,1.2261636726679674,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000591XA_Sa_0.5g,1.5327045908349592,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000591XA_Sa_0.6g,1.8392455090019508,5.886,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2
000591XA_Sa_0.7g,2.1457864271689426,6.867,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2
000591XA_Sa_0.8g,2.452327345335935,7.848000000000001,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,3
000591XA_Sa_0.9g,2.7588682635029267,8.829,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,3
000591XA_Sa_1.0g,3.0654091816699185,9.81,0.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,3
000591XA_Sa_1.1g,3.3719500998369107,10.791000000000002,2.0,2.0,4.0,4.0,0.0,3.0,0.0,0.0,3
000591XA_Sa_1.2g,3.6784910180039017,11.772,2.0,2.0,4.0,4.0,0.0,3.0,0.0,0.0,4
000591XA_Sa_1.3g,3.9850319361708944,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,0.0,2.0,4
000591XA_Sa_1.4g,4.291572854337885,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000591XA_Sa_1.5g,4.5981137725048775,14.715,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4
000593XA_Sa_0.1g,1.0307755532561826,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000593XA_Sa_0.2g,2.0615511065123653,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000593XA_Sa_0.3g,3.0923266597685477,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000593XA_Sa_0.4g,4.123102213024731,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000593XA_Sa_0.5g,5.153877766280912,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000593XA_Sa_0.6g,6.184653319537095,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000593XA_Sa_0.7g,7.215428872793277,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000593XA_Sa_0.8g,8.246204426049461,7.848000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
