,PGA [m/s2],Sa [m/s2],East - local,West - local,North - local,South - local,East - macro,West - macro,North - macro,South - macro,Global
000593XA_Sa_0.9g,9.276979979305642,8.829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000593XA_Sa_1.0g,10.307755532561824,9.81,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2
000593XA_Sa_1.1g,11.338531085818008,10.791000000000002,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2
000593XA_Sa_1.2g,12.36930663907419,11.772,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,2
000593XA_Sa_1.3g,13.400082192330373,12.753000000000002,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,3
000593XA_Sa_1.4g,14.430857745586554,13.734,2.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,3
000593XA_Sa_1.5g,15.461633298842738,14.715,3.0,0.0,4.0,4.0,1.0,2.0,0.0,0.0,3
000622XA_Sa_0.1g,0.4068938087521557,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000622XA_Sa_0.2g,0.8137876175043114,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000622XA_Sa_0.3g,1.220681426256467,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000622XA_Sa_0.4g,1.6275752350086228,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000622XA_Sa_0.5g,2.0344690437607786,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000622XA_Sa_0.6g,2.441362852512934,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000622XA_Sa_0.7g,2.8482566612650895,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000622XA_Sa_0.8g,3.2551504700172456,7.848000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000622XA_Sa_0.9g,3.6620442787694016,8.829,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000622XA_Sa_1.0g,4.068938087521557,9.81,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2
000622XA_Sa_1.1g,4.4758318962737125,10.791000000000002,4.0,2.0,3.0,2.0,0.0,3.0,0.0,0.0,2
000622XA_Sa_1.2g,4.882725705025868,11.772,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000622XA_Sa_1.3g,5.289619513778024,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000622XA_Sa_1.4g,5.696513322530179,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000622XA_Sa_1.5g,6.103407131282336,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
000766XA_Sa_0.1g,0.8871447841585408,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000766XA_Sa_0.2g,1.7742895683170816,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000766XA_Sa_0.3g,2.6614343524756223,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000766XA_Sa_0.4g,3.5485791366341632,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000766XA_Sa_0.5g,4.435723920792704,4.905,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000766XA_Sa_0.6g,5.322868704951245,5.886,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
000766XA_Sa_0.7g,6.210013489109786,6.867,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2
000766XA_Sa_0.8g,7.0971582732683265,7.848000000000001,3.0,2.0,0.0,2.0,3.0,3.0,0.0,0.0,3
000766XA_Sa_0.9g,7.984303057426867,8.829,4.0,3.0,0.0,2.0,4.0,4.0,0.0,0.0,3
000766XA_Sa_1.0g,8.871447841585407,9.81,4.0,4.0,0.0,3.0,4.0,4.0,0.0,0.0,3
000766XA_Sa_1.1g,9.75859262574395,10.791000000000002,4.0,4.0,0.0,3.0,4.0,4.0,0.0,0.0,4
000766XA_Sa_1.2g,10.64573740990249,11.772,4.0,4.0,0.0,3.0,4.0,4.0,0.0,0.0,4
000766XA_Sa_1.3g,11.532882194061031,12.753000000000002,4.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,4
000766XA_Sa_1.4g,12.420026978219571,13.734,4.0,4.0,2.0,4.0,4.0,4.0,0.0,0.0,4
000766XA_Sa_1.5g,13.307171762378111,14.715,4.0,4.0,2.0,4.0,4.0,4.0,0.0,0.0,4
000948XA_Sa_0.1g,0.6573510928420421,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000948XA_Sa_0.2g,1.3147021856840841,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000948XA_Sa_0.3g,1.9720532785261264,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000948XA_Sa_0.4g,2.6294043713681683,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000948XA_Sa_0.5g,3.2867554642102106,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000948XA_Sa_0.6g,3.944106557052253,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000948XA_Sa_0.7g,4.601457649894295,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000948XA_Sa_0.8g,5.258808742736337,7.848000000000001,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2
000948XA_Sa_0.9g,5.916159835578379,8.829,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3
000948XA_Sa_1.0g,6.573510928420421,9.81,2.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,3
000948XA_Sa_1.1g,7.230862021262464,10.791000000000002,2.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,4
000948XA_Sa_1.2g,7.888213114104506,11.772,4.0,2.0,2.0,4.0,0.0,3.0,0.0,0.0,4
000948XA_Sa_1.3g,8.545564206946548,12.753000000000002,4.0,3.0,3.0,4.0,0.0,4.0,0.0,0.0,4
000948XA_Sa_1.4g,9.20291529978859,13.734,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4
000948XA_Sa_1.5g,9.860266392630631,14.715,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4
000990XA_Sa_0.1g,0.6243916446836093,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000990XA_Sa_0.2g,1.2487832893672186,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000990XA_Sa_0.3g,1.8731749340508277,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000990XA_Sa_0.4g,2.497566578734437,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000990XA_Sa_0.5g,3.1219582234180465,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000990XA_Sa_0.6g,3.7463498681016554,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000990XA_Sa_0.7g,4.370741512785265,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
000990XA_Sa_0.8g,4.995133157468874,7.848000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000990XA_Sa_0.9g,5.619524802152483,8.829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
000990XA_Sa_1.0g,6.243916446836093,9.81,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
000990XA_Sa_1.1g,6.868308091519702,10.791000000000002,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2
000990XA_Sa_1.2g,7.492699736203311,11.772,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2
000990XA_Sa_1.3g,8.11709138088692,12.753000000000002,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,2
000990XA_Sa_1.4g,8.74148302557053,13.734,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,3
000990XA_Sa_1.5g,9.365874670254138,14.715,2.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,3
001313XA_Sa_0.1g,0.4837843568102989,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
001313XA_Sa_0.2g,0.9675687136205978,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
001313XA_Sa_0.3g,1.4513530704308966,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
001313XA_Sa_0.4g,1.9351374272411956,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
001313XA_Sa_0.5g,2.4189217840514945,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
001313XA_Sa_0.6g,2.902706140861793,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
001313XA_Sa_0.7g,3.386490497672092,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
001313XA_Sa_0.8g,3.8702748544823913,7.848000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
001313XA_Sa_0.9g,4.35405921129269,8.829,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
001313XA_Sa_1.0g,4.837843568102989,9.81,3.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,2
001313XA_Sa_1.1g,5.3216279249132885,10.791000000000002,3.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,2
001313XA_Sa_1.2g,5.805412281723586,11.772,4.0,4.0,0.0,0.0,2.0,4.0,0.0,0.0,2
001313XA_Sa_1.3g,6.289196638533886,12.753000000000002,4.0,4.0,2.0,2.0,0.0,4.0,0.0,0.0,2
001313XA_Sa_1.4g,6.772980995344184,13.734,4.0,4.0,3.0,3.0,0.0,4.0,0.0,0.0,2
001313XA_Sa_1.5g,7.256765352154483,14.715,4.0,4.0,3.0,3.0,0.0,4.0,0.0,3.0,2
001715XA_Sa_0.1g,0.35814094091234533,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
001715XA_Sa_0.2g,0.7162818818246907,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
001715XA_Sa_0.3g,1.0744228227370358,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
001715XA_Sa_0.4g,1.4325637636493813,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
001715XA_Sa_0.5g,1.7907047045617266,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
001715XA_Sa_0.6g,2.1488456454740716,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
001715XA_Sa_0.7g,2.506986586386417,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
001715XA_Sa_0.8g,2.8651275272987626,7.848000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
001715XA_Sa_0.9g,3.223268468211108,8.829,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
001715XA_Sa_1.0g,3.581409409123453,9.81,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
001715XA_Sa_1.1g,3.939550350035799,10.791000000000002,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
001715XA_Sa_1.2g,4.297691290948143,11.772,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
001715XA_Sa_1.3g,4.655832231860489,12.753000000000002,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2
001715XA_Sa_1.4g,5.013973172772834,13.734,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2
001715XA_Sa_1.5g,5.37211411368518,14.715,2.0,3.0,2.0,0.0,0.0,3.0,0.0,0.0,2
002015XA_Sa_0.1g,1.0341300604521866,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
002015XA_Sa_0.2g,2.068260120904373,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
002015XA_Sa_0.3g,3.10239018135656,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
002015XA_Sa_0.4g,4.136520241808746,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
002015XA_Sa_0.5g,5.170650302260933,4.905,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
002015XA_Sa_0.6g,6.20478036271312,5.886,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2
002015XA_Sa_0.7g,7.238910423165307,6.867,2.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,2
002015XA_Sa_0.8g,8.273040483617493,7.848000000000001,4.0,4.0,3.0,3.0,4.0,4.0,0.0,0.0,2
002015XA_Sa_0.9g,9.307170544069681,8.829,4.0,4.0,3.0,3.0,4.0,4.0,0.0,3.0,3
002015XA_Sa_1.0g,10.341300604521866,9.81,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3
002015XA_Sa_1.1g,11.375430664974054,10.791000000000002,4.0,4.0,3.0,4.0,4.0,4.0,0.0,4.0,3
002015XA_Sa_1.2g,12.40956072542624,11.772,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3
002015XA_Sa_1.3g,13.443690785878426,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3
002015XA_Sa_1.4g,14.477820846330614,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
002015XA_Sa_1.5g,15.5119509067828,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
003802XA_Sa_0.1g,1.1181240490200668,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
003802XA_Sa_0.2g,2.2362480980401336,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
003802XA_Sa_0.3g,3.3543721470602,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
003802XA_Sa_0.4g,4.472496196080267,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
003802XA_Sa_0.5g,5.590620245100334,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
003802XA_Sa_0.6g,6.7087442941204,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
003802XA_Sa_0.7g,7.826868343140467,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
003802XA_Sa_0.8g,8.944992392160534,7.848000000000001,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2
003802XA_Sa_0.9g,10.063116441180602,8.829,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3
003802XA_Sa_1.0g,11.181240490200668,9.81,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3
003802XA_Sa_1.1g,12.299364539220736,10.791000000000002,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3
003802XA_Sa_1.2g,13.4174885882408,11.772,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,4
003802XA_Sa_1.3g,14.535612637260868,12.753000000000002,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4
003802XA_Sa_1.4g,15.653736686280935,13.734,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4
003802XA_Sa_1.5g,16.771860735301004,14.715,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,4
005651XA_Sa_0.1g,0.8749098910021591,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
005651XA_Sa_0.2g,1.7498197820043182,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
005651XA_Sa_0.3g,2.624729673006477,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
005651XA_Sa_0.4g,3.4996395640086364,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
005651XA_Sa_0.5g,4.374549455010795,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
005651XA_Sa_0.6g,5.249459346012954,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
005651XA_Sa_0.7g,6.124369237015113,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
005651XA_Sa_0.8g,6.999279128017273,7.848000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
005651XA_Sa_0.9g,7.874189019019433,8.829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
005651XA_Sa_1.0g,8.74909891002159,9.81,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2
005651XA_Sa_1.1g,9.62400880102375,10.791000000000002,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2
005651XA_Sa_1.2g,10.498918692025908,11.772,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2
005651XA_Sa_1.3g,11.373828583028068,12.753000000000002,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3
005651XA_Sa_1.4g,12.248738474030226,13.734,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,3
005651XA_Sa_1.5g,13.123648365032386,14.715,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,3
006040XA_Sa_0.1g,1.0535863744594753,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
006040XA_Sa_0.2g,2.1071727489189507,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
006040XA_Sa_0.3g,3.160759123378426,2.943,3.0,4.0,0.0,0.0,3.0,4.0,0.0,0.0,1
006040XA_Sa_0.4g,4.214345497837901,3.9240000000000004,3.0,4.0,0.0,2.0,0.0,4.0,0.0,0.0,2
006040XA_Sa_0.5g,5.2679318722973765,4.905,4.0,4.0,2.0,2.0,3.0,4.0,0.0,0.0,2
006040XA_Sa_0.6g,6.321518246756852,5.886,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,3
006040XA_Sa_0.7g,7.375104621216327,6.867,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,2
006040XA_Sa_0.8g,8.428690995675803,7.848000000000001,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,2
006040XA_Sa_0.9g,9.482277370135277,8.829,4.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,3
006040XA_Sa_1.0g,10.535863744594753,9.81,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3
006040XA_Sa_1.1g,11.589450119054229,10.791000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2
006040XA_Sa_1.2g,12.643036493513703,11.772,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3
006040XA_Sa_1.3g,13.69662286797318,12.753000000000002,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3
006040XA_Sa_1.4g,14.750209242432653,13.734,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
006040XA_Sa_1.5g,15.803795616892128,14.715,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4
006115XA_Sa_0.1g,0.5818068054452663,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
006115XA_Sa_0.2g,1.1636136108905326,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
006115XA_Sa_0.3g,1.745420416335799,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
006115XA_Sa_0.4g,2.3272272217810652,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
006115XA_Sa_0.5g,2.9090340272263315,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
006115XA_Sa_0.6g,3.490840832671598,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
006115XA_Sa_0.7g,4.072647638116863,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
006115XA_Sa_0.8g,4.6544544435621305,7.848000000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
006115XA_Sa_0.9g,5.236261249007397,8.829,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
006115XA_Sa_1.0g,5.818068054452663,9.81,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
006115XA_Sa_1.1g,6.399874859897929,10.791000000000002,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2
006115XA_Sa_1.2g,6.981681665343196,11.772,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3
006115XA_Sa_1.3g,7.563488470788462,12.753000000000002,2.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,3
006115XA_Sa_1.4g,8.145295276233727,13.734,2.0,2.0,2.0,3.0,1.0,3.0,0.0,0.0,4
006115XA_Sa_1.5g,8.727102081678993,14.715,3.0,2.0,4.0,4.0,2.0,3.0,0.0,0.0,4
006131XA_Sa_0.1g,0.3343577845784607,0.9810000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
006131XA_Sa_0.2g,0.6687155691569214,1.9620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
006131XA_Sa_0.3g,1.0030733537353822,2.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
006131XA_Sa_0.4g,1.3374311383138429,3.9240000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
006131XA_Sa_0.5g,1.6717889228923035,4.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
006131XA_Sa_0.6g,2.0061467074707644,5.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
006131XA_Sa_0.7g,2.340504492049225,6.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
006131XA_Sa_0.8g,2.6748622766276857,7.848000000000001,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2
006131XA_Sa_0.9g,3.009220061206147,8.829,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2
006131XA_Sa_1.0g,3.343577845784607,9.81,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2
006131XA_Sa_1.1g,3.677935630363068,10.791000000000002,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2
006131XA_Sa_1.2g,4.012293414941529,11.772,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,2
006131XA_Sa_1.3g,4.3466511995199895,12.753000000000002,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2
006131XA_Sa_1.4g,4.68100898409845,13.734,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,3
006131XA_Sa_1.5g,5.015366768676911,14.715,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,3
